Date,Adj Close,Adj Close - Dow Jones,Adj Close – NASDAQ,Spx – Adj Close,Adj Close IEF,Adj Close SHY,Adj Close TIP,CWSR0000SA0,INDPRO,IR3TIB01USM156N,Brent,Crude Oil,Gold,Natural gas,S&P GSCI
1971-01-01,120.239998,,,,,,,40.1,37.7008,5.09,,,,,
1971-02-01,120.260002,,,,,,,40.2,37.629,4.38,,,,,
1971-03-01,120.169998,,,,,,,40.2,37.5883,3.85,,,,,
1971-04-01,120.190002,,,,,,,40.4,37.7993,4.45,,,,,
1971-05-01,119.43,,,,,,,40.5,37.9911,4.98,,,,,
1971-06-01,119.160004,,,,,,,40.7,38.1505,5.4,,,,,
1971-07-01,118.760002,,,,,,,40.9,38.0397,5.75,,,,,
1971-08-01,116.470001,,,,,,,41,37.819,5.74,,,,,
1971-09-01,114.93,,,,,,,41,38.4336,5.63,,,,,
1971-10-01,114.650002,,,,,,,41.1,38.7213,5.27,,,,,
1971-11-01,114.010002,,,,,,,41.2,38.8856,4.87,,,,,
1971-12-01,111.209999,,,,,,,41.4,39.3345,4.65,,,,,
1972-01-01,109.599998,,,,,,,41.5,40.2751,3.95,,,,,
1972-02-01,108.68,,,,,,,41.6,40.6932,3.61,,,,,
1972-03-01,108.400002,,,,,,,41.7,40.9766,4.08,,,,,
1972-04-01,108.620003,,,,,,,41.7,41.3843,4.6,,,,,
1972-05-01,108.169998,,,,,,,41.8,41.39,4.41,,,,,
1972-06-01,108.510002,,,,,,,41.9,41.4898,4.64,,,,,
1972-07-01,108.760002,,,,,,,42.1,41.4485,4.82,,,,,
1972-08-01,108.959999,,,,,,,42.2,42.0158,4.85,,,,,
1972-09-01,109.389999,,,,,,,42.3,42.3429,5.13,,,,,
1972-10-01,109.900002,,,,,,,42.5,42.8745,5.25,,,,,
1972-11-01,109.849998,,,,,,,42.6,43.3834,5.22,,,,,
1972-12-01,110.139999,,,,,,,42.8,43.8725,5.43,,,,,
1973-01-01,109.010002,,,,,,,43,44.1952,5.81,,,,,
1973-02-01,100.129997,,,,,,,43.2,44.8299,6.34,,,,,
1973-03-01,101.169998,,,,,,,43.6,44.8444,7.05,,,,,
1973-04-01,101.43,,,,,,,43.9,44.7876,7.31,,,,,
1973-05-01,98,,,,,,,44.2,45.0922,7.55,,,,,
1973-06-01,93.879997,,,,,,,44.4,45.1372,8.16,,,,,
1973-07-01,92.910004,,,,,,,44.5,45.3163,9.7,,,,,
1973-08-01,95.769997,,,,,,,45.3,45.2482,10.77,,,,,
1973-09-01,94.790001,,,,,,,45.4,45.6148,10.59,,,,,
1973-10-01,95.059998,,,,,,,45.8,45.9627,9.2,,,,,
1973-11-01,100.349998,,,,,,,46.2,46.1781,9.24,,,,,
1973-12-01,102.389999,,,,,,,46.5,46.0553,9.27,,,,,
1974-01-01,105.900002,,,,,,,47,45.7415,9,,,,,
1974-02-01,103.029999,,,,,,,47.6,45.6029,8.08,,,,,
1974-03-01,99.510002,,,,,,,48.1,45.6093,8.84,,,,,
1974-04-01,98.489998,,,,,,,48.3,45.4865,10.25,,,,,
1974-05-01,99.769997,,,,,,,48.8,45.8299,11.2,,,,,
1974-06-01,100.160004,,,,,,,49.2,45.7552,11.38,,,,,
1974-07-01,100.540001,,,,,,,49.6,45.828,12.25,,,,,
1974-08-01,103.18,,,,,,,50.2,45.3423,12.23,,,,,
1974-09-01,102.480003,,,,,,,50.9,45.3551,11.6,,,,,
1974-10-01,101.260002,,,,,,,51.3,45.2077,9.78,,,,,
1974-11-01,99.57,,,,,,,51.8,43.7312,9.09,,,,,
1974-12-01,97.290001,,,,,,,52.2,42.1667,9.23,,,,,
1975-01-01,95.610001,,,,,,,52.6,41.588,7.48,,,,,
1975-02-01,93,,,,,,,52.9,40.6296,6.41,,,,,
1975-03-01,94.82,,,,,,,53.1,40.1811,6.18,,,,,
1975-04-01,95.389999,,,,,,,53.3,40.26,6.26,,,,,
1975-05-01,94.629997,,,,,,,53.4,40.1391,5.79,,,,,
1975-06-01,95.860001,,,,,,,53.8,40.3939,5.82,,,,,
1975-07-01,101.25,,,,,,,54.3,40.791,6.55,,,,,
1975-08-01,101.790001,,,,,,,54.5,41.2089,6.87,,,,,
1975-09-01,104.239998,,,,,,,54.9,41.7455,7.03,,,,,
1975-10-01,101.610001,,,,,,,55.2,41.9223,6.56,,,,,
1975-11-01,103.529999,,,,,,,55.6,41.9745,6.26,,,,,
1975-12-01,103.510002,,,,,,,55.9,42.5521,6.03,,,,,
1976-01-01,103.879997,,,,,,,56.2,43.1271,5.14,,,,,
1976-02-01,103.660004,,,,,,,56.2,43.5561,5.18,,,,,
1976-03-01,105.339996,,,,,,,56.3,43.6464,5.34,,,,,
1976-04-01,106.230003,,,,,,,56.5,43.8709,5.12,,,,,
1976-05-01,107.290001,,,,,,,56.7,44.055,5.56,,,,,
1976-06-01,106.639999,,,,,,,57,44.0988,5.84,,,,,
1976-07-01,106.559998,,,,,,,57.3,44.3519,5.52,,,,,
1976-08-01,106.129997,,,,,,,57.6,44.6538,5.39,,,,,
1976-09-01,105.5,,,,,,,57.9,44.7817,5.33,,,,,
1976-10-01,105.940002,,,,,,,58.2,44.783,5.12,,,,,
1976-11-01,106.190002,,,,,,,58.4,45.4764,5.01,,,,,
1976-12-01,104.559998,,,,,,,58.7,45.9469,4.67,,,,,
1977-01-01,105.540001,,,,,,,59.1,45.6487,4.83,,,,,
1977-02-01,105.260002,,,,,,,59.6,46.3805,4.83,,,,,
1977-03-01,105.029999,,,,,,,59.9,46.9566,4.84,,,,,
1977-04-01,104.389999,,,,,,,60.3,47.4185,4.8,,,,,
1977-05-01,104.519997,,,,,,,60.6,47.7834,5.36,,,,,
1977-06-01,103.839996,,,,,,,60.9,48.1403,5.42,,,,,
1977-07-01,102.860001,,,,,,,61.2,48.1927,5.46,,,,,
1977-08-01,103.639999,,,,,,,61.4,48.2499,5.9,,,,,
1977-09-01,103.209999,,,,,,,61.7,48.4515,6.19,,,,,
1977-10-01,100.959999,,,,,,,61.9,48.5177,6.67,,,,,
1977-11-01,100.370003,,,,,,,62.3,48.6111,6.68,,,,,
1977-12-01,96.440002,,,,,,,62.6,48.6743,6.71,,,,,
1978-01-01,96.639999,,,,,,,63,47.9744,6.94,,,,,
1978-02-01,94.599998,,,,,,,63.3,48.2322,6.9,,,,,
1978-03-01,93.839996,,,,,,,63.8,49.1693,6.86,,,,,
1978-04-01,95.620003,,,,,,,64.2,50.1546,7.03,,,,,
1978-05-01,95.459999,,,,,,,64.8,50.3971,7.4,,,,,
1978-06-01,93.529999,,,,,,,65.3,50.7005,7.83,,,,,
1978-07-01,90.940002,,,,,,,65.8,50.6512,8.12,,,,,
1978-08-01,90,,,,,,,66.2,50.8676,8.06,,,,,
1978-09-01,88.830002,,,,,,,66.7,51.0077,8.64,,,,,
1978-10-01,83.07,,,,,,,67.4,51.3902,9.44,,,,,
1978-11-01,90.220001,,,,,,,67.8,51.781,10.72,,,,,
1978-12-01,86.5,,,,,,,68.3,52.0449,10.72,,,,,
1979-01-01,88.860001,,,,,,,68.8,51.7484,10.51,,,,,
1979-02-01,88.18,,,,,,,69.6,52.0053,10.19,,,,,
1979-03-01,88.529999,,,,,,,70.3,52.1613,10.13,,,,,
1979-04-01,89.980003,,,,,,,71.1,51.5654,10.06,,,,,
1979-05-01,90.529999,,,,,,,71.9,52.0022,10.16,,,,,
1979-06-01,87.849998,,,,,,,72.7,52.008,9.95,,,,,
1979-07-01,87.309998,,,,,,,73.5,51.9231,10.11,,,,,
1979-08-01,87.190002,,,,,,,74.2,51.5966,10.71,,,,,
1979-09-01,85.449997,,,,,,,75,51.5842,11.89,,,,,
1979-10-01,88.949997,,,,,,,75.7,51.9405,13.66,,,,,
1979-11-01,86.790001,,,,,,,76.5,51.8626,13.9,,,,,
1979-12-01,85.82,,,,,,,77.3,51.9025,13.43,,,,,
1980-01-01,86.139999,,,,,,,78.5,52.1712,13.39,,,,,
1980-02-01,87.650002,,,,,,,79.4,52.1976,14.3,,,,,
1980-03-01,93.580002,,,,,,,80.6,51.9834,17.57,,,,,
1980-04-01,88.110001,,,,,,,81.4,50.9746,16.14,,,,,
1980-05-01,85.93,,,,,,,82.2,49.7086,9.79,,,,,
1980-06-01,85.199997,,,,,,,83,49.0754,8.49,,,,,
1980-07-01,86.080002,,,,,,,83.1,48.7001,8.65,,,,,
1980-08-01,85.849998,,,,,,,83.7,48.8535,9.91,,,,,
1980-09-01,86.019997,,,,,,,84.4,49.6791,11.29,,,,,
1980-10-01,88.379997,,,,,,,85.3,50.3058,12.94,,,,,
1980-11-01,90.010002,,,,,,,86.2,51.1348,15.68,,,,,
1980-12-01,90.389999,,,,,,,87,51.4875,18.65,,,,,
1981-01-01,95.239998,,,,,,,87.7,51.1668,17.19,,,,,
1981-02-01,97.059998,,,,,,,88.6,50.9509,16.14,,,,,
1981-03-01,96.760002,,,,,,,89.1,51.2066,14.43,,,,,
1981-04-01,100.449997,,,,,,,89.6,50.9711,15.08,,,,,
1981-05-01,104.949997,,,,,,,90.2,51.2645,18.27,,,,,
1981-06-01,107.709999,,,,,,,90.9,51.5247,16.9,,,,,
1981-07-01,111.720001,,,,,,,92,51.8727,17.76,,,,,
1981-08-01,110.279999,,,,,,,92.7,51.8156,17.96,,,,,
1981-09-01,107.730003,,,,,,,93.5,51.5692,16.84,,,,,
1981-10-01,106.129997,,,,,,,93.8,51.1851,15.39,,,,,
1981-11-01,103.18,,,,,,,94.2,50.5914,12.48,,,,,
1981-12-01,104.690002,,,,,,,94.5,50.053,12.49,,,,,
1982-01-01,108.029999,,,,,,,94.8,49.0358,13.51,,,,,
1982-02-01,111.93,,,,,,,95.1,50.0309,15,,,,,
1982-03-01,114.730003,,,,,,,95,49.6876,14.21,,,,,
1982-04-01,111.599998,,,,,,,95.3,49.2266,14.44,,,,,
1982-05-01,112.790001,,,,,,,96.1,48.8924,13.8,,,,,
1982-06-01,119.040001,,,,,,,97.3,48.7588,14.46,,,,,
1982-07-01,119.050003,,,,,,,97.8,48.5887,13.44,,,,,
1982-08-01,120.290001,,,,,,,98.1,48.1582,10.61,,,,,
1982-09-01,122.199997,,,,,,,98.1,48.0164,10.66,,,,,
1982-10-01,124.779999,,,,,,,98.5,47.571,9.51,,,,,
1982-11-01,121,,,,,,,98.4,47.4235,8.95,,,,,
1982-12-01,117.360001,,,,,,,98.1,47.0712,8.66,,,,,
1983-01-01,121.120003,,,,,,,98.2,47.9518,8.36,,,,,
1983-02-01,120.349998,,,,,,,98.2,47.6648,8.54,,,,,
1983-03-01,122.209999,,,,,,,98.5,48.054,8.69,,,,,
1983-04-01,122.389999,,,,,,,99.1,48.6536,8.63,,,,,
1983-05-01,123.790001,,,,,,,99.5,48.9668,8.49,,,,,
1983-06-01,124.940002,,,,,,,99.7,49.251,9.2,,,,,
1983-07-01,128.440002,,,,,,,100,49.9861,9.5,,,,,
1983-08-01,130.839996,,,,,,,100.5,50.5862,9.77,,,,,
1983-09-01,128.350006,,,,,,,100.7,51.3227,9.39,,,,,
1983-10-01,128.399994,,,,,,,101,51.714,9.18,,,,,
1983-11-01,130.639999,,,,,,,101.2,51.9425,9.36,,,,,
1983-12-01,131.789993,,,,,,,101.3,52.1897,9.69,,,,,
1984-01-01,135.509995,,,,,,,101.8,53.2371,9.42,,,,,
1984-02-01,128.25,,,,,,,102,53.4741,9.54,,,,,
1984-03-01,128.220001,,,,,,,102,53.7313,10.08,,,,,
1984-04-01,132.639999,,,,,,,102.2,54.0454,10.41,,,,,
1984-05-01,133.690002,,,,,,,102.5,54.3263,11.11,,,,,
1984-06-01,136.259995,,,,,,,102.7,54.5095,11.34,,,,,
1984-07-01,141.289993,,,,,,,103.2,54.6658,11.56,,,,,
1984-08-01,140.330002,,,,,,,104.1,54.7307,11.47,,,,,
1984-09-01,147.550003,,,,,,,104.5,54.5783,11.29,,,,,
1984-10-01,146.389999,,,,,,,104.7,54.5549,10.38,,,,,
1984-11-01,149.210007,,,,,,,104.8,54.74,9.18,,,,,
1984-12-01,151.470001,,,,,,,104.9,54.7733,8.6,,,,,
1985-01-01,152.720001,,278.700012,,,,,105.2,54.7203,8.14,,,,,
1985-02-01,160.410004,,284.200012,,,,,105.7,54.91,8.69,,,,,
1985-03-01,149.179993,,279.200012,,,,,106.1,54.9841,9.02,,,,,
1985-04-01,149.699997,,280.600006,,,,,106.4,54.8853,8.49,,,,,
1985-05-01,147.860001,,290.799988,,,,,106.6,54.952,7.92,,,,,
1985-06-01,146.119995,,296.200012,,,,,106.9,54.9269,7.44,,,,,
1985-07-01,137.259995,,301.299988,,,,,107,54.642,7.64,,,,,
1985-08-01,138.199997,,297.700012,,,,,107.1,54.8269,7.81,,,,,
1985-09-01,132.119995,,280.299988,,,,,107.3,55.0447,7.93,,,,,
1985-10-01,129.389999,,292.5,,,,,107.7,54.8418,7.88,,,,,
1985-11-01,124.989998,,314,,,,,108.2,55.0381,7.81,,,,,
1985-12-01,123.459999,,324.899994,,,,,108.7,55.5958,7.8,,,,,
1986-01-01,121.519997,,335.799988,,,,,109.1,55.8793,7.82,,,,,
1986-02-01,115.080002,,359.5,,,,,108.8,55.4963,7.69,,,,,
1986-03-01,117.919998,,374.700012,,,,,108.1,55.097,7.24,,,,,
1986-04-01,111.769997,,383.200012,,,,,107.7,55.16,6.6,,,,,
1986-05-01,117.510002,,400.200012,,,,,107.8,55.2556,6.65,,,,,
1986-06-01,111.610001,,405.5,,,,,108.3,55.0449,6.73,,,,,
1986-07-01,108.040001,,371.399994,,,,,108.3,55.3725,6.37,,,,,
1986-08-01,106.43,,382.899994,,,,,108.4,55.2845,5.92,,,,,
1986-09-01,106.739998,,350.700012,,,,,108.8,55.4459,5.71,,,,,
1986-10-01,109.269997,,360.799988,,,,,108.9,55.6766,5.69,,,,,
1986-11-01,105.919998,,359.600006,,,,,109.2,55.8828,5.76,,,,,
1986-12-01,103.580002,,348.799988,,,,,109.5,56.4269,6.04,,,,,
1987-01-01,99.860001,,392.100006,,,,,110.2,56.2123,5.87,,,,,
1987-02-01,99.260002,,425,,,,,110.7,56.9589,6.1,,,,,
1987-03-01,97.110001,,430.100006,,,,,111.1,57.0365,6.17,,,,,
1987-04-01,95.940002,,417.799988,,,,,111.6,57.3995,6.52,,,,,
1987-05-01,97.769997,,416.5,,,,,111.9,57.7653,6.99,,,,,
1987-06-01,98.129997,,424.700012,,,,,112.4,58.0726,6.94,,,,,
1987-07-01,99.790001,,434.899994,,,,,112.7,58.4772,6.7,,,,,
1987-08-01,97.32,,455,,,,,113.2,58.9076,6.75,,,,,
1987-09-01,98.57,,444.299988,,,,,113.6,59.1237,7.37,,,,,
1987-10-01,93.650002,,323.299988,,,,,113.9,59.9408,8.02,,,,,
1987-11-01,89.150002,,305.200012,,,,,114.2,60.2323,7.24,,,,,
1987-12-01,85.419998,,330.5,,,,,114.4,60.5629,7.66,,,,,
1988-01-01,90.339996,,344.700012,,,,,114.7,60.564,6.92,,,,,
1988-02-01,90.529999,,367,,,,,114.9,60.8632,6.6,,,,,
1988-03-01,88.300003,,374.600006,,,,,115.2,61.0006,6.63,,,,,
1988-04-01,89.160004,,379.200012,,,,,115.8,61.3536,6.92,,,,,
1988-05-01,91.089996,,370.299988,,,,,116.2,61.2454,7.24,,,,,
1988-06-01,95.410004,,394.700012,,,,,116.6,61.4107,7.51,,,,,
1988-07-01,97.529999,,387.299988,,,,,117.3,61.4169,7.94,,,,,
1988-08-01,98.419998,,376.600006,,,,,117.7,61.7365,8.35,,,,,
1988-09-01,97.690002,,387.700012,,,,,118.2,61.5395,8.23,,,,,
1988-10-01,93.760002,,382.5,,,,,118.6,61.7996,8.36,,,,,
1988-11-01,90.529999,,371.5,,,,,118.9,61.9552,8.78,,,,,
1988-12-01,92.5,,381.399994,,,,,119.3,62.2362,9.25,,,,,
1989-01-01,96.769997,,401.299988,,,,,119.9,62.4165,9.2,,,,,
1989-02-01,94.900002,,399.700012,,,,,120.3,62.1423,9.51,,,,,
1989-03-01,98.139999,,406.700012,,,,,120.9,62.3049,10.09,,,,,
1989-04-01,97.709999,,427.600006,,,,,121.9,62.2966,9.94,,,,,
1989-05-01,102.980003,,446.200012,,,,,122.5,61.9483,9.59,,,,,
1989-06-01,102.019997,,435.299988,,,,,122.8,61.9423,9.2,,,,,
1989-07-01,97.389999,,453.799988,,,,,123.2,61.3334,8.76,,,,,
1989-08-01,102.279999,,469.299988,,,,,123.2,61.9394,8.64,,,,,
1989-09-01,98.470001,,472.899994,,,,,123.4,61.7394,8.78,,,,,
1989-10-01,98.07,,455.600006,,,,,123.9,61.6605,8.6,,,,,
1989-11-01,96.269997,,456.100006,,,,,124.4,61.8627,8.39,,,,,
1989-12-01,93.209999,,454.799988,,,,,124.9,62.2192,8.32,,,,,
1990-01-01,92.410004,,415.799988,329.08,,,,126.1,61.9021,8.16,,,,,
1990-02-01,93.290001,,425.799988,331.89,,,,126.6,62.464,8.22,,,,,
1990-03-01,93.690002,,435.5,339.94,,,,127,62.7645,8.35,,,,,
1990-04-01,93.07,,420.100006,330.8,,,,127.3,62.6499,8.42,,,,,
1990-05-01,92.980003,,459,361.23,,,,127.5,62.8126,8.35,,,,,
1990-06-01,91.150002,,462.299988,358.02,,,,128.2,63.0256,8.23,,,,,
1990-07-01,87.169998,,438.200012,356.15,,,,128.8,62.9353,8.1,,,,,
1990-08-01,86.559998,,381.200012,322.56,,,,129.9,63.172,7.97,,,,,
1990-09-01,86,,344.5,306.05,,,,130.9,63.1832,8.06,,,,,
1990-10-01,83.279999,,329.799988,304,,,,131.7,62.7886,8.06,,,,,
1990-11-01,82.93,,359.100006,322.22,,,,132.1,62.0154,8.03,,,,,
1990-12-01,83.07,,373.799988,330.22,,,,132.5,61.5915,7.82,,,,,
1991-01-01,82,,414.200012,343.93,,,,132.9,61.3624,7.17,,,,,
1991-02-01,84.080002,,453.100006,367.07,,,,132.9,60.9255,6.52,,,,,
1991-03-01,92.019997,,482.299988,375.22,,,,133,60.5853,6.45,,,,,
1991-04-01,91.540001,,484.720001,375.34,,,,133.3,60.7604,6.06,,,,,
1991-05-01,93.129997,,506.109985,389.83,,,,133.8,61.3572,5.91,,,,,
1991-06-01,96.059998,,475.920013,371.16,,,,134.1,61.8396,6.07,,,,,
1991-07-01,93.489998,,502.040009,387.81,,,,134.3,62.0065,5.98,,,,,
1991-08-01,93.489998,,525.679993,395.43,,,,134.6,62.0141,5.65,,,,,
1991-09-01,89.900002,,526.880005,387.86,,,,135,62.5457,5.47,,,,,
1991-10-01,89.93,,542.97998,392.45,,,,135.2,62.4572,5.33,,,,,
1991-11-01,88.190002,,523.900024,375.22,,,,135.8,62.371,4.94,,,,,
1991-12-01,83.519997,,586.340027,417.09,,,,136.2,62.0999,4.47,,,,,
1992-01-01,87.489998,,620.210022,408.78,,,,136.2,61.7744,4.05,,,,,
1992-02-01,88.989998,,633.469971,412.7,,,,136.5,62.2167,4.07,,,,,
1992-03-01,89.650002,,603.77002,403.69,,,,136.9,62.7223,4.25,,,,,
1992-04-01,89.620003,,578.679993,414.95,,,,137.2,63.1981,4,,,,,
1992-05-01,87.220001,,585.309998,415.35,,,,137.5,63.4008,3.82,,,,,
1992-06-01,83.720001,,563.599976,408.14,,,,138,63.4358,3.86,,,,,
1992-07-01,81.910004,,580.830017,424.21,,,,138.4,64.013,3.37,,,,,
1992-08-01,78.879997,,563.119995,414.03,,,,138.7,63.6652,3.31,,,,,
1992-09-01,81.099998,,583.27002,417.8,,,,139,63.8563,3.13,,,,,
1992-10-01,87.629997,,605.169983,418.68,,,,139.5,64.3089,3.26,,,,,
1992-11-01,90.839996,,652.72998,431.35,,,,139.8,64.563,3.58,,,,,
1992-12-01,92.360001,,676.950012,435.71,,,,140.1,64.6477,3.48,,,,,
1993-01-01,92.459999,,696.340027,438.78,,,,140.5,64.9199,3.19,,,,,
1993-02-01,94.050003,,670.77002,443.38,,,,140.8,65.2156,3.12,,,,,
1993-03-01,91.870003,,690.130005,451.67,,,,141,65.1605,3.11,,,,,
1993-04-01,89.489998,,661.419983,440.19,,,,141.4,65.3503,3.09,,,,,
1993-05-01,89.080002,,700.530029,450.19,,,,141.8,65.0993,3.1,,,,,
1993-06-01,93.629997,,703.950012,450.53,,,,142,65.2428,3.21,,,,,
1993-07-01,95.370003,,704.700012,448.13,,,,142.1,65.3988,3.16,,,,,
1993-08-01,93.949997,,742.840027,463.56,,,,142.4,65.3265,3.14,,,,,
1993-09-01,92.82,,762.780029,458.93,,,,142.5,65.6562,3.12,,,,,
1993-10-01,95.080002,,779.26001,467.83,,,,143.2,66.1632,3.24,,,,,
1993-11-01,96.209999,,754.390015,461.79,,,,143.4,66.4831,3.35,,,,,
1993-12-01,96.839996,,776.799988,466.45,,,,143.7,66.8399,3.26,,,,,
1994-01-01,95.589996,,800.469971,481.61,,,,143.8,67.0596,3.15,,,,,
1994-02-01,94.550003,,792.5,467.14,,,,144,67.106,3.43,,,,,
1994-03-01,93.059998,,743.460022,445.77,,,,144.3,67.7792,3.77,,,,,
1994-04-01,92.120003,,733.840027,450.91,,,,144.5,68.1906,4.01,,,,,
1994-05-01,92.519997,,735.190002,456.5,,,,144.8,68.5136,4.51,,,,,
1994-06-01,89.620003,,705.960022,444.27,,,,145.3,68.9608,4.52,,,,,
1994-07-01,89.870003,,722.159973,458.26,,,,145.9,69.0536,4.73,,,,,
1994-08-01,89.669998,,765.619995,475.49,,,,146.5,69.5074,4.81,,,,,
1994-09-01,87.879997,,764.289978,462.71,,,,146.8,69.7304,5.03,,,,,
1994-10-01,85.690002,,777.48999,472.35,,,,146.9,70.2734,5.51,,,,,
1994-11-01,89.129997,,750.320007,453.69,,,,147.3,70.7471,5.79,,,,,
1994-12-01,88.730003,,751.960022,459.27,,,,147.6,71.4653,6.29,,,,,
1995-01-01,87.989998,,755.200012,470.42,,,,148,71.5873,6.24,,,,,
1995-02-01,85.93,,793.72998,487.39,,,,148.4,71.4827,6.16,,,,,
1995-03-01,81.900002,,817.210022,500.71,,,,148.6,71.5962,6.15,,,,,
1995-04-01,81.800003,,843.97998,514.71,,,,149.2,71.4939,6.11,,,,,
1995-05-01,82.57,,864.580017,533.4,,,,149.5,71.8245,6.02,,,,,
1995-06-01,81.580002,,933.450012,544.75,,,,149.8,72.0577,5.9,,,,,
1995-07-01,81.57,,1001.210022,562.06,,,,149.9,71.7421,5.77,,,,,
1995-08-01,85.57,,1020.109985,561.88,,,,150.2,72.6863,5.77,,,,,
1995-09-01,84.290001,,1043.540039,584.41,,,,150.4,72.989,5.73,,,,,
1995-10-01,83.660004,,1036.060059,581.5,,,,150.8,72.8743,5.79,,,,,
1995-11-01,85.260002,,1059.199951,605.37,,,,150.9,73.0432,5.74,,,,,
1995-12-01,84.760002,,1052.130005,615.93,,,,151.3,73.3148,5.62,,,,,
1996-01-01,87.379997,,1059.790039,636.02,,,,152,72.9017,5.39,,,,,
1996-02-01,86.290001,,1100.050049,640.43,,,,152.3,73.955,5.15,,,,,
1996-03-01,86.519997,,1101.400024,645.5,,,,152.9,73.8546,5.29,,,,,
1996-04-01,88.019997,,1190.52002,654.17,,,,153.4,74.6152,5.36,,,,,
1996-05-01,87.779999,,1243.430054,669.12,,,,153.8,75.15,5.36,,,,,
1996-06-01,87.82,,1185.02002,670.63,,,,154,75.719,5.46,,,,,
1996-07-01,85.900002,,1080.589966,639.95,,,,154.3,75.7189,5.53,,,,,
1996-08-01,86.360001,,1141.5,651.99,,,,154.5,76.0875,5.4,,,,,
1996-09-01,87.940002,,1226.920044,687.33,,,,154.9,76.5959,5.51,,,,,
1996-10-01,87.43,,1221.51001,705.27,,,,155.4,76.5662,5.41,,,,,
1996-11-01,87.919998,,1292.609985,757.02,,,,155.9,77.2493,5.38,,,,,
1996-12-01,88.18,,1291.030029,740.74,,,,156.3,77.7342,5.44,,,,,
1997-01-01,93.040001,,1379.849976,786.16,,,,156.6,77.8711,5.43,,,,,
1997-02-01,94.889999,,1309,790.82,,,,156.9,78.7993,5.37,,,,,
1997-03-01,94.720001,,1221.699951,757.12,,,,156.9,79.2746,5.53,,,,,
1997-04-01,97.18,,1260.76001,801.34,,,,157,79.3464,5.71,,,,,
1997-05-01,94.849998,,1400.319946,848.28,,,,157,79.773,5.7,,,,,
1997-06-01,95.669998,,1442.069946,885.14,,,,157.3,80.1365,5.66,,,,,
1997-07-01,99.639999,,1593.810059,954.31,,,,157.4,80.7798,5.6,,,,,
1997-08-01,99,,1587.319946,899.47,,,,157.8,81.6119,5.6,,,,,
1997-09-01,97.110001,,1685.689941,947.28,,,,158.2,82.4022,5.6,,,,,
